category,model,url
direct-cool-refrigerator,Direct Cool Refrigerator,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator
direct-cool-refrigerator,No Frost Refrigerator,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator
direct-cool-refrigerator,Freezer,http://marcelbd.com/refrigerator-freezer/freezer
direct-cool-refrigerator,Beverage Cooler,http://marcelbd.com/refrigerator-freezer/beverage-cooler
direct-cool-refrigerator,-Direct Cool Refrigerator,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator
direct-cool-refrigerator,-No Frost Refrigerator,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator
direct-cool-refrigerator,-Freezer,http://marcelbd.com/refrigerator-freezer/freezer
direct-cool-refrigerator,-Beverage Cooler,http://marcelbd.com/refrigerator-freezer/beverage-cooler
direct-cool-refrigerator,MFC-C6E-GDEH-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-gdeh-dd-inverter
direct-cool-refrigerator,MFC-C6E-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-gdel-xx
direct-cool-refrigerator,MFC-C6E-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-gdel-xx-inverter
direct-cool-refrigerator,MFC-C6E-GDNE-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-gdne-xx-inverter
direct-cool-refrigerator,MFC-C6E-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-gdxx-inverter
direct-cool-refrigerator,MFC-C6E-I5-GEDE-FD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-i5-gede-fd-inverter
direct-cool-refrigerator,MFC-C6E-GDNE-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-gdne-xx
direct-cool-refrigerator,MFC-C6E-NEXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c6e-nexx-xx
direct-cool-refrigerator,MFE-C5H-ELEX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c5h-elex-xx
direct-cool-refrigerator,MFE-C5H-ELNX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c5h-elnx-xx
direct-cool-refrigerator,MFE-C5H-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c5h-gdel-xx
direct-cool-refrigerator,MFE-C5H-GDEN-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c5h-gden-dd-inverter
direct-cool-refrigerator,MFE-C5H-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c5h-gdxx-xx
direct-cool-refrigerator,MFC-C4H-GDEH-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-gdeh-dd-inverter
direct-cool-refrigerator,MFC-C4H-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-gdel-xx
direct-cool-refrigerator,MFC-C4H-GDNE-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-gdne-xx
direct-cool-refrigerator,MFC-C4H-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-gdxx-xx
direct-cool-refrigerator,MFC-C4H-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-gdxx-xx-inverter
direct-cool-refrigerator,MFC-C4H-GJXB-FD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-gjxb-fd-inverter
direct-cool-refrigerator,MFK-C4G-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfk-c4g-gdel-xx

direct-cool-refrigerator,MFK-C4G-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfk-c4g-gdel-xx-inverter
direct-cool-refrigerator,MFC-C4H-NEXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c4h-nexx
direct-cool-refrigerator,MFE-C3C-GDEN-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c3c-gden-dd-inverter
direct-cool-refrigerator,MFE-C3C-GDEN-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c3c-gden-xx
direct-cool-refrigerator,MFE-C3C-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c3c-gdxx-xx
direct-cool-refrigerator,MFE-C2X-CRXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-crxx-xx
direct-cool-refrigerator,MFE-C2X-CRXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-crxx-xx-inverter
direct-cool-refrigerator,MFE-C2X-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gdel-xx
direct-cool-refrigerator,MFE-C2X-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gdel-xx-inverter
direct-cool-refrigerator,MFE-C2X-GDEN-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gden-dd-inverter
direct-cool-refrigerator,MFE-C2X-GDEN-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gden-xx
direct-cool-refrigerator,MFE-C2X-GDEN-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gden-xx-inverter
direct-cool-refrigerator,MFE-C2X-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gdxx
direct-cool-refrigerator,MFE-C2X-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c2x-gdxx-xx-inverter
direct-cool-refrigerator,MFC-C1G-ELEX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c1g-elex-xx
direct-cool-refrigerator,MFC-C1G-GDNE-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c1g-gdne-xx
direct-cool-refrigerator,MFC-C1G-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c1g-gdxx-xx
direct-cool-refrigerator,MFC-C1G-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c1g-gdxx-xx-inverter
direct-cool-refrigerator,MFC-C1G-NXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c1g-nxxx-xx
direct-cool-refrigerator,MFC-C1B-CRXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c1b-crxx-xx
direct-cool-refrigerator,|<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator
direct-cool-refrigerator,1,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=3
direct-cool-refrigerator,MFE-C1B-ELNX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-elnx-xx
direct-cool-refrigerator,MFE-C1B-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gdel-xx
direct-cool-refrigerator,MFE-C1B-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gdel-xx-inverter
direct-cool-refrigerator,MFE-C1B-GDEN-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gden-xx
direct-cool-refrigerator,MFE-C1B-GDEN-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gden-xx-inverter
direct-cool-refrigerator,MFE-C1B-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gdxx-xx
direct-cool-refrigerator,MFE-C1B-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gdxx-xx-inverter
direct-cool-refrigerator,MFE-C0N-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c0n-gdel-xx
direct-cool-refrigerator,MFE-C0N-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c0n-gdel-xx-inverter
direct-cool-refrigerator,MFE-C0N-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c0n-gdxx-xx
direct-cool-refrigerator,MFE-C0N-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c0n-gdxx-xx-inverter
direct-cool-refrigerator,MFC-C0G-ELXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c0g-elxx-xx
direct-cool-refrigerator,MFC-C0G-GDEH-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c0g-gdeh-dd-inverter
direct-cool-refrigerator,MFC-C0G-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c0g-gdxx-xx
direct-cool-refrigerator,MFC-C0G-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1976
direct-cool-refrigerator,MFC-C0G-NEXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfc-c0g-nexx-xx
direct-cool-refrigerator,MFE-C0N-ELNX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c0n-elnx-xx
direct-cool-refrigerator,MFE-B9E-CRXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-crxx-xx
direct-cool-refrigerator,MFE-B9E-CRXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-crxx-xx-inverter
direct-cool-refrigerator,MFE-B9E-ELNX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-elnx-xx
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=2
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=4
direct-cool-refrigerator,MFE-B9E-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-gdel-xx-inverter
direct-cool-refrigerator,MFE-B9E-GDEN-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-gden-xx
direct-cool-refrigerator,MFE-B9E-GDEN-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-gden-xx-inverter
direct-cool-refrigerator,MFE-B9E-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-gdxx-xx1
direct-cool-refrigerator,MFE-B9E-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b9e-gdxx-xx-inverter
direct-cool-refrigerator,MFE-B8B-CRXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-crxx
direct-cool-refrigerator,MFE-B8B-CRXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-crxx-inverter
direct-cool-refrigerator,MFE-B8B-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gdel-xx
direct-cool-refrigerator,MFE-B8B-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gdel-xx-inverter
direct-cool-refrigerator,MFE-B8B-GDEN-DD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gden-dd-inverter
direct-cool-refrigerator,MFE-B8B-GDEN-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gden-xx
direct-cool-refrigerator,MFE-B8B-GDEN-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gden-xx-inverter
direct-cool-refrigerator,MFE-B8B-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gdxx
direct-cool-refrigerator,MFE-B8B-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-b8b-gdxx-inverter
direct-cool-refrigerator,MFB-B5D-ELXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-elxx-xx
direct-cool-refrigerator,MFB-B5D-GAXB-WD (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gaxb-wd-inverter
direct-cool-refrigerator,MFB-B5D-GDEH-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gdeh-sc-inverter
direct-cool-refrigerator,MFB-B5D-GDEH-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gdeh-xx-inverter
direct-cool-refrigerator,MFB-B5D-GDEL-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gdel-sc-inverter
direct-cool-refrigerator,MFB-B5D-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gdel-xx
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=3
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=5
direct-cool-refrigerator,MFB-B5D-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gdsh-xx
direct-cool-refrigerator,MFB-B5D-GDSH-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1769
direct-cool-refrigerator,MFB-B5D-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5d-gdxx-xx
direct-cool-refrigerator,MFB-B5D-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1767
direct-cool-refrigerator,MFB-B5X-GDEH-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdeh-sc-inverter
direct-cool-refrigerator,MFB-B5X-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdeh-xx
direct-cool-refrigerator,MFB-B5X-GDEH-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdeh-xx-inverter
direct-cool-refrigerator,MFB-B5X-GDEL-SC,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdel-sc
direct-cool-refrigerator,MFB-B5X-GDEL-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdel-sc-inverter
direct-cool-refrigerator,MFB-B5X-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdel-xx
direct-cool-refrigerator,MFB-B5X-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdel-xx-inverter
direct-cool-refrigerator,MFB-B5X-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdsh-xx
