category,model,url
direct-cool-refrigerator,MFB-B5X-GDSH-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdsh-xx-inverter
direct-cool-refrigerator,MFB-B5X-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdxx-xx
direct-cool-refrigerator,MFB-B5X-GDXX-XX (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b5x-gdxx-xx-inverter
direct-cool-refrigerator,MFA-B4D-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-gdeh-xx
direct-cool-refrigerator,MFA-B4D-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-gdel-xx
direct-cool-refrigerator,MFA-B4D-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-gdxx-xx
direct-cool-refrigerator,MFA-B4D-GEBR-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-gebr-xx
direct-cool-refrigerator,MFA-B4D-GERB-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-gerb-xx
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=4
direct-cool-refrigerator,1,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=1
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=6
direct-cool-refrigerator,MFA-B4D-NEXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-nexx-xx
direct-cool-refrigerator,MFA-B4D-RLXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-rlxx-xx
direct-cool-refrigerator,MFA-B4D-RXXX-RP,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b4d-rxxx-rp
direct-cool-refrigerator,MFB-B2F-ELXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-elxx-xx
direct-cool-refrigerator,MFB-B2F-GDEH-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-gdeh-sc-inverter
direct-cool-refrigerator,MFB-B2F-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-gdeh-xx
direct-cool-refrigerator,MFB-B2F-GDEL-SC,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1527
direct-cool-refrigerator,MFB-B2F-GDEL-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-gdel-sc-inverter
direct-cool-refrigerator,MFB-B2F-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-gdel-xx
direct-cool-refrigerator,MFB-B2F-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-gdxx-xx
direct-cool-refrigerator,MFB-B2F-RNXX-RP,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2f-rnxx-rp
direct-cool-refrigerator,MFB-B2C-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2c-gdsh-xx
direct-cool-refrigerator,MFA-B2X-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b2x-gdel-xx
direct-cool-refrigerator,MFA-B2X-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b2x-gdxx-xx
direct-cool-refrigerator,MFA-B2X-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-b2x-rxxx-xx
direct-cool-refrigerator,MFB-B1H-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b1h-gdel-xx
direct-cool-refrigerator,MFB-B1H-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1503
direct-cool-refrigerator,MFB-B0A-ELXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b0a-elxx-xx
direct-cool-refrigerator,MFB-B0A-RNXX-RP,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b0a-rnxx-rp
direct-cool-refrigerator,MFA-2A3-ELXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-elxx-xx
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=5
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=7
direct-cool-refrigerator,MFA-2A3-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-gdeh-xx
direct-cool-refrigerator,MFA-2A3-GDEL-SC,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-gdel-sc
direct-cool-refrigerator,MFA-2A3-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-gdel-xx
direct-cool-refrigerator,MFA-2A3-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-gdsh-xx
direct-cool-refrigerator,MFA-2A3-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-gdxx-xx
direct-cool-refrigerator,MFA-2A3-GERB-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-gerb-xx
direct-cool-refrigerator,MFA-2A3-NEXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-nexx-xx
direct-cool-refrigerator,MFA-2A3-RLXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-2a3-rlxx-xx
direct-cool-refrigerator,MFA-A9C-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-a9c-gdxx-xx
direct-cool-refrigerator,MNM-B1G-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mnm-b1g-0102-gdel-xx
direct-cool-refrigerator,MFB-B0A-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1507
direct-cool-refrigerator,MFB-B0A-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b0a-gdsh-xx
direct-cool-refrigerator,MFB-B0A-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b0a-gdxx-xx
direct-cool-refrigerator,MFA-A9C-ELEX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-a9c-elex-xx
direct-cool-refrigerator,MFA-A9C-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-a9c-gdsh-xx
direct-cool-refrigerator,MFB-A8E-ELXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-a8e-elxx-xx
direct-cool-refrigerator,MFB-A8E-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-a8e-gdel-xx
direct-cool-refrigerator,MFB-A8E-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-a8e-gdsh-xx
direct-cool-refrigerator,MFB-A8E-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-a8e-gdxx-xx
direct-cool-refrigerator,MFB-A8E-RNXX-RP,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-a8e-rnxx-rp
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=6
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=8
direct-cool-refrigerator,MFB-A7G-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1500
direct-cool-refrigerator,MFD-A6C-GDEL-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a6c-gdel-sc-inverter
direct-cool-refrigerator,MFD-A6C-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a6c-gdel-xx
direct-cool-refrigerator,MFD-A4D-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1518
direct-cool-refrigerator,MFD-A4D-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a4d-gdel
direct-cool-refrigerator,MFD-A5X-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a5x-gdel-xx
direct-cool-refrigerator,MFD-1B6-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?product_id=1487
direct-cool-refrigerator,MFD-1B6-GDEL-PC,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-1b6-gdel-pc
direct-cool-refrigerator,MFD-1B6-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-1b6-gdel-xx
direct-cool-refrigerator,MFD-1B6-RDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-1b6-rdxx-xx
direct-cool-refrigerator,MFD-1B6-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-1b6-rxxx-xx
direct-cool-refrigerator,MFO-A0A-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfo-a0a-rxxx-xx
direct-cool-refrigerator,MFO-A1E-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfo-1a5-0101-rxxx-xx
direct-cool-refrigerator,MFS-T9C-C2SR-VB,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfs-t9c-c2sr-vb
direct-cool-refrigerator,MFO-JET-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfo-jet-rxxx-xx
direct-cool-refrigerator,MFD-A4D-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a4d-gdsh-xx
direct-cool-refrigerator,MFD-A7X-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a7x-gdeh-xx
direct-cool-refrigerator,MFD-A7X-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a7x-gdel-xx
direct-cool-refrigerator,MFD-A7X-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a7x-gdsh-xx
direct-cool-refrigerator,MFD-1B6-GDSH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-1b6-gdsh-xx
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=7
direct-cool-refrigerator,>,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=9
direct-cool-refrigerator,MFE-C1B-GDEN-DD,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c1b-gden-dd
direct-cool-refrigerator,MFB-A7G-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-a7g-gdxx-xx
direct-cool-refrigerator,MFA-A9C-GDES-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfa-a9c-gdes-xx
direct-cool-refrigerator,MFB-B2C-GDEH-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2c-gdeh-sc-inverter
direct-cool-refrigerator,MFB-B2C-GDEH-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2c-gdeh-xx
direct-cool-refrigerator,MFB-B2C-GDEL-SC (Inverter),http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2c-gdel-sc-inverter
direct-cool-refrigerator,MFB-B2C-GDEL-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2c-gdel-xx
direct-cool-refrigerator,MFB-B2C-GDXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfb-b2c-gdxx-xx
direct-cool-refrigerator,MFE-C5H-GDEN-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfe-c5h-gden-xx
direct-cool-refrigerator,MFD-A6C-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a6c-rxxx-xx
direct-cool-refrigerator,MFD-A4D-RXXX-XX,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator/mfd-a4d-rxxx-xx
direct-cool-refrigerator,<,http://marcelbd.com/refrigerator-freezer/direct-cool-refrigerator?page=8
no-frost-refrigerator,MNM-B1G-RXXX-RP,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mnm-b1g-rxxx-rp
no-frost-refrigerator,MNI-F1N-GDNE-DD,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mni-f1n-gdne-dd
no-frost-refrigerator,MNI-F1N-GDNE-WD,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mni-f1n-gdne-wd
no-frost-refrigerator,MNI-E6C-GDEL-DD,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mni-e6c-gdel-dd
no-frost-refrigerator,MNI-E6C-GDNE-DD,http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mni-e6c-gdne-dd
no-frost-refrigerator,MNH-D3X-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mnh-d3x-gdel-xx
no-frost-refrigerator,MNH-D3X-HDXX-XX (inverter),http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mnh-d3x-hdxx-xx
no-frost-refrigerator,MNH-C8F-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/no-frost-refrigerator/mnh-c8f-gdel-xx-inverter
beverage-cooler,MBQ-D4X-TDXX-XX,http://marcelbd.com/refrigerator-freezer/beverage-cooler/mbq-d4x-tdxx-xx
beverage-cooler,MBA-B6X-GCXB-XX,http://marcelbd.com/refrigerator-freezer/beverage-cooler/mba-b6x-gcxb-xx
beverage-cooler,MBB-B6X-TDXX-XX,http://marcelbd.com/refrigerator-freezer/beverage-cooler/mbb-b6x-tdxx-xx
freezer,MCG-C0T-DDGE-XX,http://marcelbd.com/refrigerator-freezer/freezer?product_id=1506
freezer,MCF-B0E-GDEL-GX,http://marcelbd.com/refrigerator-freezer/freezer/mcf-b0e-gdel-gx
freezer,MCF-B0E-GDEL-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcf-b0e-gdel-xx
freezer,MCF-B0E-RRLX-GX,http://marcelbd.com/refrigerator-freezer/freezer?product_id=1537
freezer,MCF-B0E-RRLX-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcf-b0e-rrlx-xx
freezer,MCG-B5E-EHLC-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcg-b5e-ehlc-xx
freezer,MCG-B5E-EHLX-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcg-b5e-ehlx-xx
freezer,MCG-B5E-GDEL-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcg-b5e-gdel-xx
freezer,MCG-B5E-GDEL-XX (Inverter),http://marcelbd.com/refrigerator-freezer/freezer/mcg-b5e-gdel-xx-inverter
freezer,MCG-B7T-CGXX-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcg-b7t-cgxx-xx
freezer,MCG-C0T-DDGE-XX (Inverter),http://marcelbd.com/refrigerator-freezer/freezer/mcg-c0t-ddge-xx-inverter
freezer,MCG-C0T-GDDB-XX (Inverter),http://marcelbd.com/refrigerator-freezer/freezer/mcg-c0t-gddb-xx-inverter
freezer,MCG-C0T-RXLX-XX,http://marcelbd.com/refrigerator-freezer/freezer?product_id=1505
freezer,MCF-A2E-GDEL-XX,http://marcelbd.com/refrigerator-freezer/freezer?product_id=1509
freezer,MCF-A4E-GDEL-LX,http://marcelbd.com/refrigerator-freezer/freezer/mcf-a4e-gdel-lx
freezer,MCF-A4E-GDEL-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcf-a4e-gdel-xx
freezer,MCF-A4E-GELE-DL,http://marcelbd.com/refrigerator-freezer/freezer/mcf-a4e-gele-dl
freezer,MCF-A4E-RRXX-XX,http://marcelbd.com/refrigerator-freezer/freezer/mcf-a4e-rrxx-xx
